t [day],xf [g/l],P[bar],Type [-],Kw [m/bar/min]
160,35,66,2,3.46E-05
162,25.4,12,1,4.76E-05
162,35,66,2,3.44E-05
164,25.4,12,1,4.76E-05
164,35,66,2,0.00E+00
166,25.4,12,1,4.75E-05
166,35,66,2,3.40E-05
168,25.4,12,1,4.75E-05
168,35,66,2,3.38E-05
170,25.4,12,1,4.74E-05
170,35,66,2,3.36E-05
172,25.4,12,1,4.74E-05
172,35,66,2,3.34E-05
174,25.4,12,1,4.73E-05
174,35,66,2,3.32E-05
176,25.4,12,1,4.72E-05
176,35,66,2,3.29E-05
178,25.4,12,1,4.72E-05
178,35,66,2,3.27E-05
180,25.4,12,1,4.71E-05
180,35,66,2,3.26E-05
182,25.4,12,1,4.71E-05
182,35,66,2,3.24E-05
184,25.4,12,1,4.70E-05
184,35,66,2,3.22E-05
186,25.4,12,1,4.70E-05
186,35,66,2,3.20E-05
188,25.4,12,1,4.69E-05
188,35,66,2,3.18E-05
190,25.4,12,1,4.69E-05
190,35,66,2,3.16E-05
192,25.4,12,1,4.68E-05
192,35,66,2,3.14E-05
194,25.4,12,1,4.68E-05
194,35,66,2,3.12E-05
196,25.4,12,1,4.67E-05
196,35,66,2,3.10E-05
198,25.4,12,1,4.67E-05
198,35,66,2,3.08E-05
200,25.4,12,1,4.67E-05
200,35,66,2,3.06E-05
202,25.4,12,1,4.66E-05
202,35,66,2,3.04E-05
204,25.4,12,1,4.66E-05
204,35,66,2,3.03E-05
206,25.4,12,1,4.65E-05
206,35,66,2,3.01E-05
208,25.4,12,1,4.65E-05
208,35,66,2,2.99E-05
210,25.4,12,1,4.64E-05
210,35,66,2,2.97E-05
212,25.4,12,1,4.64E-05
212,35,66,2,2.95E-05
214,25.4,12,1,4.63E-05
214,35,66,2,2.93E-05
216,25.4,12,1,4.63E-05
216,35,66,2,2.58E-05
218,25.4,12,1,4.63E-05
218,35,66,2,2.90E-05
220,25.4,12,1,4.62E-05
220,35,66,2,2.88E-05
222,25.4,12,1,4.62E-05
222,35,66,2,2.86E-05
224,25.4,12,1,4.61E-05
224,35,66,2,2.85E-05
226,25.4,12,1,4.61E-05
226,35,66,2,2.83E-05
228,25.4,12,1,4.61E-05
228,35,66,2,2.81E-05
230,25.4,12,1,4.60E-05
230,35,66,2,2.79E-05
232,25.4,12,1,4.60E-05
232,35,66,2,2.78E-05
234,25.4,12,1,4.59E-05
234,35,66,2,2.76E-05
236,25.4,12,1,4.59E-05
236,35,66,2,2.74E-05
238,25.4,12,1,4.59E-05
238,35,66,2,2.73E-05
240,25.4,12,1,4.58E-05
240,35,66,2,2.71E-05
242,25.4,12,1,4.58E-05
242,35,66,2,2.69E-05
244,25.4,12,1,4.58E-05
244,35,66,2,2.68E-05
246,25.4,12,1,4.57E-05
246,35,66,2,2.66E-05
248,25.4,12,1,4.57E-05
248,35,66,2,2.65E-05
250,25.4,12,1,4.56E-05
250,35,66,2,2.63E-05
252,25.4,12,1,4.56E-05
252,35,66,2,2.61E-05
254,25.4,12,1,4.56E-05
254,35,66,2,2.60E-05
256,25.4,12,1,4.55E-05
256,35,66,2,2.58E-05
258,25.4,12,1,4.55E-05
258,35,66,2,2.57E-05
260,25.4,12,1,4.55E-05
260,35,66,2,2.55E-05
262,25.4,12,1,4.54E-05
262,35,66,2,2.54E-05
264,25.4,12,1,4.54E-05
264,35,66,2,2.52E-05
266,25.4,12,1,4.54E-05
266,35,66,2,2.50E-05
268,25.4,12,1,4.53E-05
268,35,66,2,2.49E-05
270,25.4,12,1,4.53E-05
270,35,66,2,2.47E-05
272,25.4,12,1,4.53E-05
272,35,66,2,2.46E-05
274,25.4,12,1,4.52E-05
274,35,66,2,2.44E-05
276,25.4,12,1,4.52E-05
276,35,66,2,2.43E-05
278,25.4,12,1,4.52E-05
278,35,66,2,2.41E-05
280,25.4,12,1,4.52E-05
280,35,66,2,2.40E-05
282,25.4,12,1,4.51E-05
282,35,66,2,2.39E-05
284,25.4,12,1,4.51E-05
284,35,66,2,2.37E-05
286,25.4,12,1,4.51E-05
286,35,66,2,2.36E-05
288,25.4,12,1,4.50E-05
288,35,66,2,2.34E-05
290,25.4,12,1,4.50E-05
290,35,66,2,2.33E-05
292,25.4,12,1,4.50E-05
292,35,66,2,2.31E-05
294,25.4,12,1,4.49E-05
294,35,66,2,2.30E-05
296,25.4,12,1,4.49E-05
296,35,66,2,2.29E-05
298,25.4,12,1,4.49E-05
298,35,66,2,2.27E-05
300,25.4,12,1,4.49E-05
300,35,66,2,2.26E-05
302,25.4,12,1,4.48E-05
302,35,66,2,2.24E-05
304,25.4,12,1,4.48E-05
304,35,66,2,2.23E-05
306,25.4,12,1,4.48E-05
306,35,66,2,2.22E-05
308,25.4,12,1,4.47E-05
308,35,66,2,2.20E-05
310,25.4,12,1,4.47E-05
310,35,66,2,2.19E-05
312,25.4,12,1,4.47E-05
312,35,66,2,2.18E-05
314,25.4,12,1,4.47E-05
314,35,66,2,2.16E-05
316,25.4,12,1,4.46E-05
316,35,66,2,2.15E-05
318,25.4,12,1,4.46E-05
318,35,66,2,2.14E-05
320,25.4,12,1,4.46E-05
320,35,66,2,2.12E-05
322,25.4,12,1,4.46E-05
322,35,66,2,2.11E-05
324,25.4,12,1,4.45E-05
324,35,66,2,2.10E-05
326,25.4,12,1,4.45E-05
326,35,66,2,2.09E-05
328,25.4,12,1,4.45E-05
328,35,66,2,2.07E-05
330,25.4,12,1,4.45E-05
330,35,66,2,2.06E-05
332,25.4,12,1,4.44E-05
332,35,66,2,2.05E-05
334,25.4,12,1,4.44E-05
334,35,66,2,2.04E-05
336,25.4,12,1,4.44E-05
336,35,66,2,2.02E-05
338,25.4,12,1,4.44E-05
338,35,66,2,2.01E-05
340,25.4,12,1,4.43E-05
340,35,66,2,2.00E-05
342,25.4,12,1,4.43E-05
342,35,66,2,1.99E-05
344,25.4,12,1,4.43E-05
344,35,66,2,1.97E-05
346,25.4,12,1,4.43E-05
346,35,66,2,1.96E-05
348,25.4,12,1,4.42E-05
348,35,66,2,1.95E-05
350,25.4,12,1,4.42E-05
350,35,66,2,1.94E-05
352,25.4,12,1,4.42E-05
352,35,66,2,1.93E-05
354,25.4,12,1,4.42E-05
354,35,66,2,1.92E-05
356,25.4,12,1,4.42E-05
356,35,66,2,1.90E-05
358,25.4,12,1,4.41E-05
358,35,66,2,1.89E-05
360,25.4,12,1,4.41E-05
360,35,66,2,1.88E-05
362,25.4,12,1,4.41E-05
362,35,66,2,1.87E-05
364,25.4,12,1,4.41E-05
364,35,66,2,1.86E-05
366,25.4,12,1,4.40E-05
366,35,66,2,1.85E-05
368,25.4,12,1,4.40E-05
368,35,66,2,1.84E-05
370,25.4,12,1,4.40E-05
370,35,66,2,1.82E-05
,,,,
